
!ENTRY org.eclipse.jdt.core 4 969 2016-01-09 22:16:25.530
!MESSAGE t [in ExceptionModel [in [Working copy] ExceptionModel.java [in com.ocean.springmvc.util [in src/main/java [in Mybatis-Spring]]]]] does not exist

!ENTRY org.eclipse.jdt.core 4 969 2016-01-09 22:20:12.092
!MESSAGE setObject() [in ExceptionModel [in [Working copy] ExceptionModel.java [in com.ocean.springmvc.util [in src/main/java [in Mybatis-Spring]]]]] does not exist

!ENTRY org.eclipse.jdt.core 4 969 2016-01-10 13:24:25.215
!MESSAGE MethodAuthority [in [Working copy] MethodAuthority.java [in com.ocean.springmvc.util [in src/main/java [in Mybatis-Spring]]]] does not exist

!ENTRY org.eclipse.jdt.core 4 969 2016-01-10 13:24:32.592
!MESSAGE re [in [Working copy] MethodAuthority.java [in com.ocean.springmvc.util [in src/main/java [in Mybatis-Spring]]]] does not exist

!ENTRY org.eclipse.jdt.core 4 969 2016-01-10 13:24:37.892
!MESSAGE res [in [Working copy] MethodAuthority.java [in com.ocean.springmvc.util [in src/main/java [in Mybatis-Spring]]]] does not exist

!ENTRY org.springframework.ide.eclipse.boot 4 0 2016-01-10 13:26:39.864
!MESSAGE MethodAuthority.java [in com.ocean.springmvc.util [in src/main/java [in Mybatis-Spring]]] does not exist
!STACK 1
Java Model Exception: Java Model Status [MethodAuthority.java [in com.ocean.springmvc.util [in src/main/java [in Mybatis-Spring]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:566)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.run(AetherRepositoryConnector.java:453)
	at io.takari.aether.connector.AetherRepositoryConnector.get(AetherRepositoryConnector.java:304)
	... 24 more
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2016-01-11 10:41:46.985
!MESSAGE Could not transfer artifact org.summercool:summercool-ddl:jar:javadoc:1.0 from/to sonatype-nexus-releases (http://oss.sonatype.org/content/repositories/releases): oss.sonatype.org
!STACK 0
org.eclipse.aether.transfer.ArtifactTransferException: Could not transfer artifact org.summercool:summercool-ddl:jar:javadoc:1.0 from/to sonatype-nexus-releases (http://oss.sonatype.org/content/repositories/releases): oss.sonatype.org
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:895)
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:1)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.flush(AetherRepositoryConnector.java:673)
	at io.takari.aether.connector.AetherRepositoryConnector.get(AetherRepositoryConnector.java:310)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:520)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:223)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:294)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:753)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:743)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:720)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:249)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:237)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:202)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:153)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:136)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:134)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.net.UnknownHostException: oss.sonatype.org
	at java.net.InetAddress.getAllByName0(InetAddress.java:1280)
	at java.net.InetAddress.getAllByName(InetAddress.java:1192)
	at java.net.InetAddress.getAllByName(InetAddress.java:1126)
	at com.squareup.okhttp.internal.Network$1.resolveInetAddresses(Network.java:29)
	at com.squareup.okhttp.internal.http.RouteSelector.resetNextInetSocketAddress(RouteSelector.java:224)
	at com.squareup.okhttp.internal.http.RouteSelector.nextProxy(RouteSelector.java:193)
	at com.squareup.okhttp.internal.http.RouteSelector.next(RouteSelector.java:113)
	at com.squareup.okhttp.internal.http.HttpEngine.createNextConnection(HttpEngine.java:344)
	at com.squareup.okhttp.internal.http.HttpEngine.nextConnection(HttpEngine.java:329)
	at com.squareup.okhttp.internal.http.HttpEngine.connect(HttpEngine.java:319)
	at com.squareup.okhttp.internal.http.HttpEngine.sendRequest(HttpEngine.java:241)
	at com.squareup.okhttp.Call.getResponse(Call.java:271)
	at com.squareup.okhttp.Call$ApplicationInterceptorChain.proceed(Call.java:228)
	at com.squareup.okhttp.Call.getResponseWithInterceptorChain(Call.java:199)
	at com.squareup.okhttp.Call.execute(Call.java:79)
	at io.takari.aether.okhttp.OkHttpAetherClient.execute(OkHttpAetherClient.java:154)
	at io.takari.aether.okhttp.OkHttpAetherClient.get(OkHttpAetherClient.java:100)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.resumableGet(AetherRepositoryConnector.java:600)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.run(AetherRepositoryConnector.java:453)
	at io.takari.aether.connector.AetherRepositoryConnector.get(AetherRepositoryConnector.java:304)
	... 24 more
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2016-01-11 10:41:46.986
!MESSAGE Could not transfer artifact org.summercool:summercool-ddl:jar:javadoc:1.0 from/to central (https://repo.maven.apache.org/maven2): repo.maven.apache.org
!STACK 0
org.eclipse.aether.transfer.ArtifactTransferException: Could not transfer artifact org.summercool:summercool-ddl:jar:javadoc:1.0 from/to central (https://repo.maven.apache.org/maven2): repo.maven.apache.org
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:895)
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:1)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.flush(AetherRepositoryConnector.java:673)
	at io.takari.aether.connector.AetherRepositoryConnector.get(AetherRepositoryConnector.java:310)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:520)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:223)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:294)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:753)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:743)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:720)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:249)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:237)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:202)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:153)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:136)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:134)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.net.UnknownHostException: repo.maven.apache.org
	at java.net.InetAddress.getAllByName0(InetAddress.java:1280)
	at java.net.InetAddress.getAllByName(InetAddress.java:1192)
	at java.net.InetAddress.getAllByName(InetAddress.java:1126)
	at com.squareup.okhttp.internal.Network$1.resolveInetAddresses(Network.java:29)
	at com.squareup.okhttp.internal.http.RouteSelector.resetNextInetSocketAddress(RouteSelector.java:224)
	at com.squareup.okhttp.internal.http.RouteSelector.nextProxy(RouteSelector.java:193)
	at com.squareup.okhttp.internal.http.RouteSelector.next(RouteSelector.java:113)
	at com.squareup.okhttp.internal.http.HttpEngine.createNextConnection(HttpEngine.java:344)
	at com.squareup.okhttp.internal.http.HttpEngine.nextConnection(HttpEngine.java:329)
	at com.squareup.okhttp.internal.http.HttpEngine.connect(HttpEngine.java:319)
	at com.squareup.okhttp.internal.http.HttpEngine.sendRequest(HttpEngine.java:241)
	at com.squareup.okhttp.Call.getResponse(Call.java:271)
	at com.squareup.okhttp.Call$ApplicationInterceptorChain.proceed(Call.java:228)
	at com.squareup.okhttp.Call.getResponseWithInterceptorChain(Call.java:199)
	at com.squareup.okhttp.Call.execute(Call.java:79)
	at io.takari.aether.okhttp.OkHttpAetherClient.execute(OkHttpAetherClient.java:154)
	at io.takari.aether.okhttp.OkHttpAetherClient.get(OkHttpAetherClient.java:100)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.resumableGet(AetherRepositoryConnector.java:600)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.run(AetherRepositoryConnector.java:453)
	at io.takari.aether.connector.AetherRepositoryConnector.get(AetherRepositoryConnector.java:304)
	... 24 more

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:41:47.573
!MESSAGE properties loading for project 'Mybatis-Spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:41:47.574
!MESSAGE loading file 'config.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:41:47.583
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:41:47.589
!MESSAGE loading file 'welcome_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:41:47.764
!MESSAGE loading file 'welcome_zh.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:41:47.765
!MESSAGE loading file 'theme-default.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:41:47.767
!MESSAGE loading file 'theme-grey.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:41:47.769
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:42:01.478
!MESSAGE properties loading for project 'Mybatis-Spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:42:01.480
!MESSAGE loading file 'config.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:42:01.484
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:42:01.485
!MESSAGE loading file 'welcome_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:42:01.487
!MESSAGE loading file 'welcome_zh.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:42:01.489
!MESSAGE loading file 'theme-default.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:42:01.491
!MESSAGE loading file 'theme-grey.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:42:01.493
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:52:03.126
!MESSAGE properties loading for project 'Mybatis-Spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:52:03.128
!MESSAGE loading file 'config.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:52:03.129
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:52:03.130
!MESSAGE loading file 'welcome_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:52:03.131
!MESSAGE loading file 'welcome_zh.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:52:03.133
!MESSAGE loading file 'theme-default.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:52:03.134
!MESSAGE loading file 'theme-grey.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 10:52:03.135
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 4 0 2016-01-11 10:52:19.050
!MESSAGE Could not resolve artifact org.summercool:summercool-ddl:pom:1.0
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.summercool:summercool-ddl:pom:1.0
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:776)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:743)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:720)
	at org.eclipse.m2e.core.ui.internal.actions.OpenPomAction.openPomEditor(OpenPomAction.java:243)
	at org.eclipse.m2e.core.ui.internal.actions.OpenPomAction.openEditor(OpenPomAction.java:218)
	at org.eclipse.m2e.editor.xml.PomHyperlinkDetector$6$1.run(PomHyperlinkDetector.java:616)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Failure to transfer org.summercool:summercool-ddl:pom:1.0 from http://oss.sonatype.org/content/repositories/releases was cached in the local repository, resolution will not be reattempted until the update interval of sonatype-nexus-releases has elapsed or updates are forced. Original error: Could not transfer artifact org.summercool:summercool-ddl:pom:1.0 from/to sonatype-nexus-releases (http://oss.sonatype.org/content/repositories/releases): No route to host: connect
org.eclipse.aether.transfer.ArtifactTransferException: Failure to transfer org.summercool:summercool-ddl:pom:1.0 from http://oss.sonatype.org/content/repositories/releases was cached in the local repository, resolution will not be reattempted until the update interval of sonatype-nexus-releases has elapsed or updates are forced. Original error: Could not transfer artifact org.summercool:summercool-ddl:pom:1.0 from/to sonatype-nexus-releases (http://oss.sonatype.org/content/repositories/releases): No route to host: connect
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException(DefaultUpdateCheckManager.java:238)
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact(DefaultUpdateCheckManager.java:206)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads(DefaultArtifactResolver.java:585)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:503)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:223)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:294)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:753)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:743)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:720)
	at org.eclipse.m2e.core.ui.internal.actions.OpenPomAction.openPomEditor(OpenPomAction.java:243)
	at org.eclipse.m2e.core.ui.internal.actions.OpenPomAction.openEditor(OpenPomAction.java:218)
	at org.eclipse.m2e.editor.xml.PomHyperlinkDetector$6$1.run(PomHyperlinkDetector.java:616)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Failure to transfer org.summercool:summercool-ddl:pom:1.0 from https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.summercool:summercool-ddl:pom:1.0 from/to central (https://repo.maven.apache.org/maven2): repo.maven.apache.org
org.eclipse.aether.transfer.ArtifactTransferException: Failure to transfer org.summercool:summercool-ddl:pom:1.0 from https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.summercool:summercool-ddl:pom:1.0 from/to central (https://repo.maven.apache.org/maven2): repo.maven.apache.org
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException(DefaultUpdateCheckManager.java:238)
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact(DefaultUpdateCheckManager.java:206)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads(DefaultArtifactResolver.java:585)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:503)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:223)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:294)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:753)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:743)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:720)
	at org.eclipse.m2e.core.ui.internal.actions.OpenPomAction.openPomEditor(OpenPomAction.java:243)
	at org.eclipse.m2e.core.ui.internal.actions.OpenPomAction.openEditor(OpenPomAction.java:218)
	at org.eclipse.m2e.editor.xml.PomHyperlinkDetector$6$1.run(PomHyperlinkDetector.java:616)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2016-01-11 10:52:19.050
!MESSAGE Could not resolve artifact org.summercool:summercool-ddl:pom:1.0
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2016-01-11 10:52:19.050
!MESSAGE Failure to transfer org.summercool:summercool-ddl:pom:1.0 from http://oss.sonatype.org/content/repositories/releases was cached in the local repository, resolution will not be reattempted until the update interval of sonatype-nexus-releases has elapsed or updates are forced. Original error: Could not transfer artifact org.summercool:summercool-ddl:pom:1.0 from/to sonatype-nexus-releases (http://oss.sonatype.org/content/repositories/releases): No route to host: connect
!STACK 0
org.eclipse.aether.transfer.ArtifactTransferException: Failure to transfer org.summercool:summercool-ddl:pom:1.0 from http://oss.sonatype.org/content/repositories/releases was cached in the local repository, resolution will not be reattempted until the update interval of sonatype-nexus-releases has elapsed or updates are forced. Original error: Could not transfer artifact org.summercool:summercool-ddl:pom:1.0 from/to sonatype-nexus-releases (http://oss.sonatype.org/content/repositories/releases): No route to host: connect
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException(DefaultUpdateCheckManager.java:238)
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact(DefaultUpdateCheckManager.java:206)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads(DefaultArtifactResolver.java:585)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:503)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:223)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:294)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:753)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:743)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:720)
	at org.eclipse.m2e.core.ui.internal.actions.OpenPomAction.openPomEditor(OpenPomAction.java:243)
	at org.eclipse.m2e.core.ui.internal.actions.OpenPomAction.openEditor(OpenPomAction.java:218)
	at org.eclipse.m2e.editor.xml.PomHyperlinkDetector$6$1.run(PomHyperlinkDetector.java:616)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2016-01-11 10:52:19.050
!MESSAGE Failure to transfer org.summercool:summercool-ddl:pom:1.0 from https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.summercool:summercool-ddl:pom:1.0 from/to central (https://repo.maven.apache.org/maven2): repo.maven.apache.org
!STACK 0
org.eclipse.aether.transfer.ArtifactTransferException: Failure to transfer org.summercool:summercool-ddl:pom:1.0 from https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.summercool:summercool-ddl:pom:1.0 from/to central (https://repo.maven.apache.org/maven2): repo.maven.apache.org
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException(DefaultUpdateCheckManager.java:238)
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact(DefaultUpdateCheckManager.java:206)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads(DefaultArtifactResolver.java:585)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:503)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:223)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:294)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:753)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:743)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:720)
	at org.eclipse.m2e.core.ui.internal.actions.OpenPomAction.openPomEditor(OpenPomAction.java:243)
	at org.eclipse.m2e.core.ui.internal.actions.OpenPomAction.openEditor(OpenPomAction.java:218)
	at org.eclipse.m2e.editor.xml.PomHyperlinkDetector$6$1.run(PomHyperlinkDetector.java:616)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 22:05:28.344
!MESSAGE properties loading for project 'Mybatis-Spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 22:05:28.347
!MESSAGE loading file 'config.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 22:05:28.354
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 22:05:28.359
!MESSAGE loading file 'welcome_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 22:05:28.373
!MESSAGE loading file 'welcome_zh.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 22:05:28.374
!MESSAGE loading file 'theme-default.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-01-11 22:05:28.375
